sample,species,pair,age,herbivores,wet.g,wet.mg,dry.mg,abs1,abs2,abs3,abs4,abs.avg,mg,mg.mg,mg.mgAVG,other,,,,,
MFI01_2,ficus-indica,MFI,N,,,106.2,10.75599537,0.404,0.401,,,0.4025,0.17137146,0.015932645,,standard curve 1,,,,,
MFI01_3,ficus-indica,MFI,N,,,72.5,7.342840528,0.202,0.203,,,0.2025,0.06476402,0.008820023,0.010381927,standard curve 1,,,,,
WFI01_1,ficus-indica,WFI,N,,,102.4,13.26935982,0.381,0.392,,,0.3865,0.162842865,0.012272097,,standard curve 1,,,,,
WFI01_2,ficus-indica,WFI,N,,,62.2,8.060099422,0.183,0.183,,,0.183,0.054369795,0.006745549,,standard curve 1,,,,,
WFI01_3,ficus-indica,WFI,N,,,58.5,7.580640132,0.238,0.239,,,0.2385,0.083953359,0.011074706,0.010030784,standard curve 1,,,,,
TFI01_1,ficus-indica,TFI,N,,,56.1,5.329280705,0.396,0.403,,,0.3995,0.169772349,0.031856522,,standard curve 1,,,,,
TFI01_2,ficus-indica,TFI,N,,,44.3,4.208326831,0.312,0.315,,,0.3135,0.123931149,0.029449031,,standard curve 1,,,,,
TFI01_3,ficus-indica,TFI,N,,,42.7,4.056333086,0.261,0.257,,,0.259,0.094880622,0.023390737,0.028232097,standard curve 1,,,,,
TFI02_1,ficus-indica,TFI,N,,,80.5,6.029648916,0.402,0.41,,,0.406,0.173237091,0.028730875,,standard curve 1,,,,,
TFI02_2,ficus-indica,TFI,N,,,59.3,4.44171653,0.284,0.286,,,0.285,0.108739589,0.024481434,,standard curve 1,,,,,
TFI02_3,ficus-indica,TFI,N,,,35.1,2.629076732,0.1,0.095,,,0.0975,0.008795114,0.003345324,0.018852544,standard curve 1,,,,,
TFI03_1,ficus-indica,TFI,N,,,72.9,6.402224821,0.491,0.489,,,0.49,,0,,standard curve 1,,,,,
TFI03_2,ficus-indica,TFI,N,,,108.7,9.546252922,0.506,0.522,,,0.514,0.304709464,0.031919274,,standard curve 1,,,,,
TFI03_3,ficus-indica,TFI,N,,,81.2,7.131147537,0.508,0.511,,,0.5095,0.30185043,0.042328451,0.024749242,standard curve 1,,,,,
TFI04_1,ficus-indica,TFI,N,,,87.9,8.794604466,0.303,0.304,,,0.3035,0.170970218,0.019440353,,standard curve 1,,,,,
TFI04_2,ficus-indica,TFI,N,,,91.6,9.164798283,0.404,0.403,,,0.4035,0.234504302,0.025587503,,standard curve 1,,,,,
TFI04_3,ficus-indica,TFI,N,,,101.9,10.19533783,0.096,0.093,,,0.0945,0.038183984,0.00374524,0.016257699,standard curve 1,,,,,
TFI05_1,ficus-indica,TFI,N,,,66.1,5.788091051,0.223,0.223,,,0.223,0.119825281,0.020702038,,standard curve 1,,,,,
TFI05_2,ficus-indica,TFI,N,,,74.3,6.506129578,0.184,0.184,,,0.184,0.095046989,0.014608837,,standard curve 1,,,,,
TFI05_3,ficus-indica,TFI,N,,,52.7,4.61471102,0.248,0.249,,,0.2485,0.136026473,0.029476704,0.02159586,standard curve 1,,,,,
WOM01_1,macrorhiza,WOM,N,,,68.9,12.50350934,0.35,0.354,,,0.352,0.201784249,0.016138209,,standard curve 1,,,,,
WOM01_2,macrorhiza,WOM,N,,,38.7,7.02301613,0.232,0.231,,,0.2315,0.125225678,0.017830755,,standard curve 1,,,,,
WOM01_3,macrorhiza,WOM,N,,,77.8,14.11862157,0.336,0.338,,,0.337,0.192254136,0.013617061,0.015862008,standard curve 1,,,,,
WOM02_1,macrorhiza,WOM,N,,,33.1,5.450264801,0.268,0.27,,,0.269,0.14905096,0.027347471,,standard curve 1,,,,,
WOM02_2,macrorhiza,WOM,N,,,46.4,7.640250355,0.401,0.385,,,0.393,0.227833223,0.029820125,,standard curve 1,,,,,
WOM02_3,macrorhiza,WOM,N,,,68.7,11.31218102,0.43,0.432,,,0.431,0.251976175,0.022274765,0.026480787,standard curve 1,,,,,
WOM03_1,macrorhiza,WOM,N,,,93.6,15.06090709,0.387,0.397,,,0.392,0.227197882,0.015085272,,standard curve 1,,,,,
WOM03_2,macrorhiza,WOM,N,,,84.1,13.53228938,0.428,0.435,,,0.4315,0.252293845,0.018643841,,standard curve 1,,,,,
WOM03_3,macrorhiza,WOM,N,,,74.8,12.0358531,0.401,0.405,,,0.403,0.234186631,0.019457419,0.017728844,standard curve 1,,,,,
WOM04_1,macrorhiza,WOM,N,,,40.8,6.022085875,0.254,0.256,,,0.255,0.140156188,0.023273695,,standard curve 1,,,,,
WOM04_2,macrorhiza,WOM,N,,,63,9.298809072,0.39,0.403,,,0.3965,0.230056916,0.024740471,,standard curve 1,,,,,
WOM04_3,macrorhiza,WOM,N,,,67.2,9.918729677,0.39,0.387,,,0.3885,0.224974189,0.022681754,0.023565307,standard curve 1,,,,,
WOM05_1,macrorhiza,WOM,N,,,36.9,5.236633648,0.251,0.275,,,0.263,0.145238915,0.027735168,,standard curve 1,,,,,
WOM05_2,macrorhiza,WOM,N,,,59,8.372937269,0.349,0.344,,,0.3465,0.198289874,0.023682236,,standard curve 1,,,,,
WOM05_3,macrorhiza,WOM,N,,,69.1,9.806270598,0.4,0.407,,,0.4035,0.234504302,0.023913709,0.025110371,standard curve 1,,,,,
WOM06_1,macrorhiza,WOM,N,,,41.8,6.715292098,0.311,0.32,,,0.3155,0.178594308,0.026595166,,standard curve 1,,,,,
WOM06_2,macrorhiza,WOM,N,,,67.5,10.84407217,0.439,0.441,,,0.44,0.257694242,0.023763605,,standard curve 1,,,,,
WOM06_3,macrorhiza,WOM,N,,,45.8,7.357903782,0.349,0.362,,,0.3555,0.204007942,0.027726367,0.026028379,standard curve 1,,,,,
WOM07_1,macrorhiza,WOM,N,,,79.6,11.97201822,0.437,0.427,,,0.432,0.252611516,0.021100161,,standard curve 1,,,,,
WOM07_2,macrorhiza,WOM,N,,,57.6,8.663168966,0.354,0.348,,,0.351,0.201148908,0.02321886,,standard curve 1,,,,,
WOM07_3,macrorhiza,WOM,N,,,58.9,8.858691877,0.365,0.352,,,0.3585,0.205913964,0.023244286,0.022521102,standard curve 1,,,,,
WOM08_1,macrorhiza,WOM,N,,,56.7,8.191906229,0.355,0.358,,,0.3565,0.204643283,0.024981155,,standard curve 1,,,,,
WOM08_2,macrorhiza,WOM,N,,,40.5,5.851361592,0.253,0.248,,,0.2505,0.137297154,0.023464138,,standard curve 1,,,,,
WOM08_3,macrorhiza,WOM,N,,,53.2,7.686233005,0.343,0.347,,,0.345,0.197336863,0.025674067,0.024706453,standard curve 1,,,,,
WN01LOW_1,engelmannii,W01,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01LOW_2,engelmannii,W01,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01LOW_3,engelmannii,W01,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN01MED_1,engelmannii,W01,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01MED_2,engelmannii,W01,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01MED_3,engelmannii,W01,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN01HIGH_1,engelmannii,W01,N,no melitara,,68.2,6.836725914,0.302,0.298,,,0.3,0.116735147,0.017074715,,standard curve 2,,0.116735147,0.017074715,,y=0.3602x+0.081
WN01HIGH_2,engelmannii,W01,N,no melitara,,75,7.5183936,0.305,0.312,,,0.3085,0.121265963,0.016129238,,standard curve 2,,0.121265963,0.016129238,,y=0.3602x+0.081
WN01HIGH_3,engelmannii,W01,N,no melitara,,,,,,,,,,#DIV/0!,0.016601977,standard curve 2,,-0.043176013,#DIV/0!,,y=0.3602x+0.081
WN01JXN_1,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01JXN_2,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01JXN_3,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01LOW_1,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01LOW_2,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01LOW_3,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01MED_1,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01MED_2,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01MED_3,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01HIGH_1,engelmannii,W01,N,melitara,,52.3,3.015893098,0.173,0.175,,,0.174,0.04957246,0.016437075,,standard curve 2,,0.04957246,0.016437075,,y=0.3602x+0.081
WM01HIGH_2,engelmannii,W01,N,melitara,,82.3,4.745850898,0.356,0.364,,,0.36,0.148717379,0.031336294,,standard curve 2,,0.148717379,0.031336294,,y=0.3602x+0.081
WM01HIGH_3,engelmannii,W01,N,melitara,,70.1,4.042334726,0.386,0.389,,,0.3875,0.163375902,0.040416223,0.029396531,standard curve 2,,0.163375902,0.040416223,,y=0.3602x+0.081
WM01JXN_1,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01JXN_2,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01JXN_3,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02LOW_1,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02LOW_2,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02LOW_3,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02MED_1,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02MED_2,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02MED_3,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02HIGH_1,engelmannii,W02,N,no melitara,,45.1,7.461137217,0.251,0.254,,,0.2525,0.09141588,0.012252272,,standard curve 2,,0.09141588,0.012252272,,y=0.3602x+0.081
WN02HIGH_2,engelmannii,W02,N,no melitara,,49.7,8.222140126,0.204,0.206,,,0.205,0.066096613,0.008038858,,standard curve 2,,0.066096613,0.008038858,,y=0.3602x+0.081
WN02HIGH_3,engelmannii,W02,N,no melitara,,95.1,15.73290797,0.455,0.459,,,0.457,0.200421988,0.01273903,0.011010053,standard curve 2,,0.200421988,0.01273903,,y=0.3602x+0.081
WN02JXN_1,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02JXN_2,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02JXN_3,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02LOW_1,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02LOW_2,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02LOW_3,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02MED_1,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02MED_2,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02MED_3,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02HIGH_1,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02HIGH_2,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02HIGH_3,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
