Sample,species,pair,age,herbivores,wet.g,wet.mg,dry.mg,abs1,abs2,abs3,abs4,abs5,absAVG,ug,ug.mg,avg.ug.mg,mg.mg,,,,,,,,
WN03MED_2,engelmannii,W03,M,no,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WN03MED_3,engelmannii,W03,M,no,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
WN03HIGH_1,engelmannii,W03,N,no,,53.6,9.515339518,0.477,0.497,,,,0.487,3505.205,368.3741388,,#REF!,,,,,,,,
WN03HIGH_2,engelmannii,W03,N,no,,55.7,9.888141999,0.478,0.482,,,,0.48,3449.655,348.8678662,,#REF!,,,,,,,,
WN03HIGH_3,engelmannii,W03,N,no,,66.8,11.8586694,0.486,0.478,,,,0.482,3465.526429,292.2356895,336.4925648,#REF!,,,,,,,,
WN03STEM_1,engelmannii,W03,STEM,no,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WN03STEM_2,engelmannii,W03,STEM,no,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WN03STEM_3,engelmannii,W03,STEM,no,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
WM03LOW_1,engelmannii,W03,O,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03LOW_2,engelmannii,W03,O,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03LOW_3,engelmannii,W03,O,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
WM03MED_1,engelmannii,W03,M,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03MED_2,engelmannii,W03,M,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03MED_3,engelmannii,W03,M,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
WM03HIGH_1,engelmannii,W03,N,melitara,,86.7,13.25794768,0.474,0.486,,,,0.48,3449.655,260.1952491,,#REF!,,,,,,,,
WM03HIGH_2,engelmannii,W03,N,melitara,,50.2,7.676458751,0.469,0.472,,,,0.4705,3374.265714,439.5601961,,#REF!,,,,,,,,
WM03HIGH_3,engelmannii,W03,N,melitara,,105.1,16.07162978,0.47,0.48,,,,0.475,3409.976429,212.1736548,303.9763667,#REF!,,,,,,,,
WM03STEM_1,engelmannii,W03,STEM,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03STEM_2,engelmannii,W03,STEM,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
WM03STEM_3,engelmannii,W03,STEM,melitara,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
QC01-1,engelmannii,QC01,N,cactoblastis,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
QC01-2,engelmannii,QC01,N,cactoblastis,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
QC01-3,engelmannii,QC01,N,cactoblastis,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
JN01-1,engelmannii,JN01,N,no ,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
JN01-2,engelmannii,JN01,N,no ,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#REF!,,,,,,,,
JN01-3,engelmannii,JN01,N,no ,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,,,,,,,,
SOS01-1,stricta,SOS,N,,,71.8,10.8610228,0.462,0.472,,,,0.467,3346.490714,308.1192974,,#REF!,,,,,,,,
SOS01-2,stricta,SOS,N,,,81.6,12.34344652,0.485,0.49,,,,0.4875,3509.172857,284.2944108,,#REF!,,,,,,,,
SOS01-3,stricta,SOS,N,,,80.2,12.13167171,0.468,0.472,,,,0.47,3370.297857,277.8098467,290.0745183,#REF!,,,,,,,,
SOS02-1,stricta,SOS,N,,,55.1,6.841213025,0.43,0.45,,,,0.44,3132.226429,457.8466446,,#REF!,,,,,,,,
SOS02-2,stricta,SOS,N,,,75.5,9.374075923,0.469,0.472,,,,0.4705,3374.265714,359.9571565,,#REF!,,,,,,,,
SOS02-3,stricta,SOS,N,,,57.2,7.101948911,0.462,0.456,,,,0.459,3283.005,462.2681803,426.6906605,#REF!,,,,,,,,
SOS03-1,stricta,SOS,N,,,70.4,12.04842285,0.463,0.497,,,,0.48,3449.655,286.3158974,,#REF!,,,,,,,,
SOS03-2,stricta,SOS,N,,,61.7,10.55948423,0.47,0.475,,,,0.4725,3390.137143,321.0513951,,#REF!,,,,,,,,
SOS03-3,stricta,SOS,N,,,71.5,12.23667946,0.476,0.47,,,,0.473,3394.105,277.3714072,294.9128999,#REF!,,,,,,,,
SOS04-1,stricta,SOS,N,,,85.1,7.986831581,0.437,0.457,,,,0.447,3187.776429,399.1290409,,#REF!,,,,,,,,
SOS04-2,stricta,SOS,N,,,71.3,6.691669703,0.418,0.42,,,,0.419,2965.576429,443.1743586,,#REF!,,,,,,,,
SOS04-3,stricta,SOS,N,,,73.5,6.898144785,0.436,0.438,,,,0.437,3108.419286,450.6167068,430.9733687,#REF!,,,,,,,,
SOS05-1,stricta,SOS,N,,,40.9,7.815033963,0.386,0.382,,,,0.384,2687.826429,343.9302301,,#REF!,,,,,,,,
SOS05-2,stricta,SOS,N,,,83.7,15.99311351,0.45,0.455,,,,0.4525,3231.422857,202.0508924,,#REF!,,,,,,,,
SOS05-3,stricta,SOS,N,,,63.1,12.05693504,0.437,0.448,,,,0.4425,3152.065714,261.4317573,269.1376266,#REF!,,,,,,,,
SOS06-1,stricta,SOS,N,,,62.5,11.38591219,0.477,0.498,,,,0.4875,3509.172857,308.2030495,,#REF!,,,,,,,,
SOS06-2,stricta,SOS,N,,,87.6,15.95849452,0.48,0.485,,,,0.4825,3469.494286,217.4073677,,#REF!,,,,,,,,
SOS06-3,stricta,SOS,N,,,78.1,14.22783587,0.477,0.479,,,,0.478,3433.783571,241.3426471,255.6510214,#REF!,,,,,,,,
SOS07-1,stricta,SOS,N,,,47,7.321501234,0.364,0.366,,,,0.365,2537.047857,346.5201707,,#REF!,,,,,,,,
SOS07-2,stricta,SOS,N,,,76.5,11.91691158,0.46,0.479,,,,0.4695,3366.33,282.4834251,,#REF!,,,,,,,,
SOS07-3,stricta,SOS,N,,,66.1,10.29683471,0.409,0.41,,,,0.4095,2890.187143,280.6869512,303.2301823,#REF!,,,,,,,,
SOS08-1,stricta,SOS,N,,,66.3,10.02801337,0.444,0.464,,,,0.454,3243.326429,323.426616,,#REF!,,,,,,,,
SOS08-2,stricta,SOS,N,,,62.2,9.407879811,0.468,0.472,,,,0.47,3370.297857,358.2420189,,#REF!,,,,,,,,
SOS08-3,stricta,SOS,N,,,58,8.772621046,0.465,0.47,,,,0.4675,3350.458571,381.922182,354.5302723,#REF!,,,,,,,,
SOS09-1,stricta,SOS,N,,,74.4,12.7127033,0.437,0.456,,,,0.4465,3183.808571,250.4430802,,#REF!,,,,,,,,
SOS09-2,stricta,SOS,N,,,71.2,12.16592036,0.468,0.472,,,,0.47,3370.297857,277.0277757,,#REF!,,,,,,,,
SOS09-3,stricta,SOS,N,,,75.4,12.88357297,0.448,0.444,,,,0.446,3179.840714,246.8135759,258.0948106,#REF!,,,,,,,,
SOS10-1,stricta,SOS,N,,,50.9,10.51057453,0.444,0.453,,,,0.4485,3199.68,304.4248429,,#REF!,,,,,,,,
SOS10-2,stricta,SOS,N,,,54.7,11.29525396,0.471,0.492,,,,0.4815,3461.558571,306.4613317,,#REF!,,,,,,,,
SOS10-3,stricta,SOS,N,,,41.4,8.548875943,0.428,0.433,,,,0.4305,3056.837143,357.5718215,322.819332,#REF!,,,,,,,,
MC01-1,engelmannii,M01,N,cactoblastis,,38,5.927499084,,,,,,,-359.4878571,-60.64747578,,,,,,,,,,
MC01-2,engelmannii,M01,N,cactoblastis,,87,13.57085317,0.472,0.477,,,,0.4745,3406.008571,250.9796937,,#REF!,,,,,,,,
MC01-3,engelmannii,M01,N,cactoblastis,,60,9.35920908,0.483,0.488,,,,0.4855,3493.301429,373.247504,187.8599073,#REF!,,,,,,,,
MC02-1,engelmannii,M02,N,cactoblastis,,69,9.934031637,0.479,0.465,,,,0.472,3386.169286,340.8655629,,#REF!,,,,,,,,
MC02-2,engelmannii,M02,N,cactoblastis,,48,6.910630704,0.505,0.483,,,,0.494,3560.755,515.2576013,,#REF!,,,,,,,,
MC02-3,engelmannii,M02,N,cactoblastis,,55,7.918431015,0.484,0.504,,,,0.494,3560.755,449.6793611,435.2675084,#REF!,,,,,,,,
MC03-1,engelmannii,M03,N,cactoblastis,,119,15.12304193,0.484,0.491,,,,0.4875,3509.172857,232.0414684,,#REF!,,,,,,,,
MC03-2,engelmannii,M03,N,cactoblastis,,60,7.62506316,0.492,0.489,,,,0.4905,3532.98,463.3378014,,#REF!,,,,,,,,
MC03-3,engelmannii,M03,N,cactoblastis,,57,7.243810002,0.456,0.462,,,,0.459,3283.005,453.2152278,382.8648325,#REF!,,,,,,,,
MC04-1,engelmannii,M04,N,cactoblastis,,49,8.556218055,0.475,0.494,,,,0.4845,3485.365714,407.3488651,,#REF!,,,,,,,,
MC04-2,engelmannii,M04,N,cactoblastis,,52,9.08006814,0.488,0.493,,,,0.4905,3532.98,389.0917938,,#REF!,,,,,,,,
MC04-3,engelmannii,M04,N,cactoblastis,,45,7.857751275,0.469,0.475,,,,0.472,3386.169286,430.9336307,409.1247632,#REF!,,,,,,,,
MC05-1,engelmannii,M05,N,cactoblastis,,71,7.266261907,0.465,0.469,,,,0.467,3346.490714,460.5518982,,#REF!,,,,,,,,
MC05-2,engelmannii,M05,N,cactoblastis,,59,6.038161303,0.449,0.474,,,,0.4615,3302.844286,546.9950404,,#REF!,,,,,,,,
MC05-3,engelmannii,M05,N,cactoblastis,,55,5.628794435,0.417,0.438,,,,0.4275,3033.03,538.8418488,515.4629291,#REF!,,,,,,,,
MC06-1,engelmannii,M06,N,cactoblastis,,76,9.660030616,0.467,0.485,,,,0.476,3417.912143,353.8200114,,#REF!,,,,,,,,
MC06-2,engelmannii,M06,N,cactoblastis,,49,6.228177634,0.438,0.45,,,,0.444,3163.969286,508.0088385,,#REF!,,,,,,,,
MC06-3,engelmannii,M06,N,cactoblastis,,60,7.62633996,0.45,0.465,,,,0.4575,3271.101429,428.9215332,430.2501277,#REF!,,,,,,,,
MC07-1,engelmannii,M07,N,cactoblastis,,44,7.308781876,0.448,0.446,,,,0.447,3187.776429,436.1570071,,#REF!,,,,,,,,
MC07-2,engelmannii,M07,N,cactoblastis,,96,15.94643318,0.475,0.5,,,,0.4875,3509.172857,220.0600483,,#REF!,,,,,,,,
MC07-3,engelmannii,M07,N,cactoblastis,,47,7.807107913,0.46,0.5,,,,0.48,3449.655,441.8608066,366.025954,#REF!,,,,,,,,
MN01-1,engelmannii,M01,N,no cactoblastis,,80,8.37504408,0.374,0.371,,,,0.3725,2596.565714,310.0360654,,#REF!,,,,,,,,
MN01-2,engelmannii,M01,N,no cactoblastis,,43,4.501586193,0.345,0.356,,,,0.3505,2421.98,538.0281297,,#REF!,,,,,,,,
MN01-3,engelmannii,M01,N,no cactoblastis,,44,4.606274244,0.41,0.412,,,,0.411,2902.090714,630.0299462,492.6980471,#REF!,,,,,,,,
MN02-1,engelmannii,M02,N,no cactoblastis,,49,6.732240438,0.431,0.422,,,,0.4265,3025.094286,449.3443622,,#REF!,,,,,,,,
MN02-2,engelmannii,M02,N,no cactoblastis,,65,8.93052303,0.392,0.392,,,,0.392,2751.312143,308.0796202,,#REF!,,,,,,,,
MN02-3,engelmannii,M02,N,no cactoblastis,,45,6.18266979,0.479,0.47,,,,0.4745,3406.008571,550.8960833,436.1066885,#REF!,,,,,,,,
MN03-1,engelmannii,M03,N,no cactoblastis,,52,5.991051456,0.463,0.461,,,,0.462,3306.812143,551.9585614,,#REF!,,,,,,,,
MN03-2,engelmannii,M03,N,no cactoblastis,,47,5.414988816,0.471,0.48,,,,0.4755,3413.944286,630.4619274,,#REF!,,,,,,,,
MN03-3,engelmannii,M03,N,no cactoblastis,,73,8.410514544,0.32,0.327,,,,0.3235,2207.715714,262.4947264,481.6384051,#REF!,,,,,,,,
MN04-1,engelmannii,M04,N,no cactoblastis,,84,11.09826589,0.476,0.485,,,,0.4805,3453.622857,311.1858096,,#REF!,,,,,,,,
MN04-2,engelmannii,M04,N,no cactoblastis,,113,14.92981007,0.499,0.485,,,,0.492,3544.883571,237.4366154,,#REF!,,,,,,,,
MN04-3,engelmannii,M04,N,no cactoblastis,,86,11.36251032,0.474,0.479,,,,0.4765,3421.88,301.1552821,283.2592357,#REF!,,,,,,,,
MN05-1,engelmannii,M05,N,no cactoblastis,,44,6.015819216,0.419,0.431,,,,0.425,3013.190714,500.8778698,,#REF!,,,,,,,,
MN05-2,engelmannii,M05,N,no cactoblastis,,91,12.44180792,0.445,0.45,,,,0.4475,3191.744286,256.5338016,,#REF!,,,,,,,,
MN05-3,engelmannii,M05,N,no cactoblastis,,90,12.30508476,0.453,0.451,,,,0.452,3227.455,262.2862876,339.8993197,#REF!,,,,,,,,
MN06-1,engelmannii,M06,N,no cactoblastis,,48,6.494117664,0.465,0.463,,,,0.464,3322.683571,511.6451138,,#REF!,,,,,,,,
MN06-2,engelmannii,M06,N,no cactoblastis,,57,7.711764726,0.451,0.442,,,,0.4465,3183.808571,412.8508434,,#REF!,,,,,,,,
MN06-3,engelmannii,M06,N,no cactoblastis,,48,6.494117664,0.466,0.481,,,,0.4735,3398.072857,523.2539712,482.5833095,#REF!,,,,,,,,
MN07-1,engelmannii,M07,N,no cactoblastis,,58,7.290203338,0.48,0.477,,,,0.4785,3437.751429,471.5576877,,#REF!,,,,,,,,
MN07-2,engelmannii,M07,N,no cactoblastis,,79,9.929759719,0.476,0.472,,,,0.474,3402.040714,342.6105778,,#REF!,,,,,,,,
MN07-3,engelmannii,M07,N,no cactoblastis,,46,5.781885406,0.479,0.483,,,,0.481,3457.590714,598.0040197,470.724095,#REF!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
