Sample,species,pair,age,herbivores,measure1,measure2,measure3,measure4,measure5,measure6,measureAVG,magnification,thick.um,thickAVG
WN03MED_3,engelmannii,W03,M,no melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WN03HIGH_1,engelmannii,W03,N,no melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WN03HIGH_2,engelmannii,W03,N,no melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WN03HIGH_3,engelmannii,W03,N,no melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03LOW_1,engelmannii,W03,O,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03LOW_2,engelmannii,W03,O,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03LOW_3,engelmannii,W03,O,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03MED_1,engelmannii,W03,M,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03MED_2,engelmannii,W03,M,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03MED_3,engelmannii,W03,M,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03HIGH_1,engelmannii,W03,N,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03HIGH_2,engelmannii,W03,N,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
WM03HIGH_3,engelmannii,W03,N,melitara,,,,,,,#DIV/0!,3.5,#DIV/0!,
QC01-1,engelmannii,QC01,N,cactoblastis,4,5,4,,,,4.333333333,3.5,1.43,
QC01-2,engelmannii,QC01,N,cactoblastis,5,5,4,,,,4.666666667,3.5,1.633333333,
QC01-3,engelmannii,QC01,N,cactoblastis,5,4,6,,,,5,3.5,1.75,1.604444444
JN01-1,engelmannii,JN01,N,no cactoblastis,5,5,4,,,,4.666666667,3.5,1.633333333,
JN01-2,engelmannii,JN01,N,no cactoblastis,4,5,4,,,,4.333333333,3.5,1.516666667,
JN01-3,engelmannii,JN01,N,no cactoblastis,4,6,4,,,,4.666666667,3.5,1.633333333,1.594444444
MN01-1,engelmannii,M01,N,no cactoblastis,5,4,4,,,,4.333333333,3.5,1.516666667,
MN01-2,engelmannii,M01,N,no cactoblastis,5,6,5,,,,5.333333333,3.5,1.866666667,
MN01-3,engelmannii,M01,N,no cactoblastis,5,6,4,,,,5,3.5,1.75,1.711111111
MN02-1,engelmannii,M02,N,no cactoblastis,6,5,5,,,,5.333333333,3.5,1.866666667,
MN02-2,engelmannii,M02,N,no cactoblastis,6,5,5,,,,5.333333333,3.5,1.866666667,
MN02-3,engelmannii,M02,N,no cactoblastis,6,4,6,,,,5.333333333,3.5,1.866666667,1.866666667
MC01-1,engelmannii,M01,N,cactoblastis,5,5,5,,,,5,3.5,1.75,
MC01-2,engelmannii,M01,N,cactoblastis,5,5,6,,,,5.333333333,3.5,1.866666667,
MC01-3,engelmannii,M01,N,cactoblastis,5,4,5,,,,4.666666667,3.5,1.633333333,1.75
MC02-1,engelmannii,M02,N,cactoblastis,5,4,5,,,,4.666666667,3.5,1.633333333,
MC02-2,engelmannii,M02,N,cactoblastis,4,4,5,,,,4.333333333,3.5,1.516666667,
MC02-3,engelmannii,M02,N,cactoblastis,5,4,5,,,,4.666666667,3.5,1.633333333,1.594444444
SOS01-1,stricta,SOS,N,,5,5,4,,,,4.666666667,4.5,1.633333333,
SOS01-2,stricta,SOS,N,,5,4,5,,,,4.666666667,5.5,1.633333333,
SOS01-3,stricta,SOS,N,,5,4,6,,,,5,6.5,1.75,1.672222222
SOS02-1,stricta,SOS,N,,5,4,5,,,,4.666666667,7.5,1.633333333,
SOS02-2,stricta,SOS,N,,5,4,6,,,,5,8.5,1.75,
SOS02-3,stricta,SOS,N,,5,5,5,,,,5,9.5,1.75,1.711111111
SOS03-1,stricta,SOS,N,,5,4,5,,,,4.666666667,10.5,1.633333333,
SOS03-2,stricta,SOS,N,,5,5,5,,,,5,11.5,1.75,
SOS03-3,stricta,SOS,N,,5,4,6,,,,5,12.5,1.75,1.711111111
SOS04-1,stricta,SOS,N,,3,6,4,,,,4.333333333,13.5,1.516666667,
SOS04-2,stricta,SOS,N,,5,4,4,,,,4.333333333,14.5,1.516666667,
SOS04-3,stricta,SOS,N,,5,4,4,,,,4.333333333,15.5,1.516666667,1.516666667
SOS05-1,stricta,SOS,N,,4,4,5,,,,4.333333333,16.5,1.516666667,
SOS05-2,stricta,SOS,N,,4,5,4,,,,4.333333333,17.5,1.516666667,
SOS05-3,stricta,SOS,N,,4,4,5,,,,4.333333333,18.5,1.516666667,1.516666667
SOS06-1,stricta,SOS,N,,4,4,4,,,,4,19.5,1.4,
SOS06-2,stricta,SOS,N,,4,5,4,,,,4.333333333,20.5,1.516666667,
SOS06-3,stricta,SOS,N,,3,4,5,,,,4,21.5,1.4,1.438888889
SOS07-1,stricta,SOS,N,,4,4,5,,,,4.333333333,22.5,1.516666667,
SOS07-2,stricta,SOS,N,,5,4,4,,,,4.333333333,23.5,1.516666667,
SOS07-3,stricta,SOS,N,,5,4,4,,,,4.333333333,24.5,1.516666667,1.516666667
SOS08-1,stricta,SOS,N,,6,4,4,,,,4.666666667,25.5,1.633333333,
SOS08-2,stricta,SOS,N,,4,4,5,,,,4.333333333,26.5,1.516666667,
SOS08-3,stricta,SOS,N,,5,5,5,,,,5,27.5,1.75,1.633333333
SOS09-1,stricta,SOS,N,,5,4,4,,,,4.333333333,28.5,1.516666667,
SOS09-2,stricta,SOS,N,,4,4,5,,,,4.333333333,29.5,1.516666667,
SOS09-3,stricta,SOS,N,,4,6,4,,,,4.666666667,30.5,1.633333333,1.555555556
SOS10-1,stricta,SOS,N,,5,4,4,,,,4.333333333,31.5,1.516666667,
SOS10-2,stricta,SOS,N,,4,5,4,,,,4.333333333,32.5,1.516666667,
SOS10-3,stricta,SOS,N,,4,4,5,,,,4.333333333,33.5,1.516666667,1.516666667
